========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V53  ->  V24    t=10.000    YES <- FORGED
  V53  ->  V24    t=10.000    No
  V53  ->  V40    t=9.985    No
  V53  ->  V93    t=10.000    No
  V54  ->  V14    t=10.000    No
  V54  ->  V49    t=10.000    No
  V54  ->  V81    t=12.887    YES <- FORGED
  V54  ->  V143    t=10.000    YES <- FORGED
  V54  ->  V49    t=9.985    YES <- FORGED
  V55  ->  V103    t=10.000    No
  V55  ->  V133    t=13.510    YES <- FORGED
  V55  ->  V67    t=10.000    No
  V55  ->  V78    t=10.000    No
  V55  ->  V95    t=10.000    No
  V55  ->  V49    t=9.985    YES <- FORGED
  V56  ->  V26    t=16.700    YES <- FORGED
  V56  ->  V74    t=10.000    No
  V56  ->  V90    t=10.000    No
  V56  ->  V100    t=10.000    YES <- FORGED
  V56  ->  V49    t=9.985    YES <- FORGED
  V56  ->  V37    t=9.985    No
  V56  ->  V90    t=10.000    No
  V57  ->  V100    t=12.502    YES <- FORGED
  V57  ->  V142    t=10.000    No
  V57  ->  V67    t=10.000    No
  V57  ->  V188    t=10.000    YES <- FORGED
  V57  ->  V49    t=9.985    YES <- FORGED
  V57  ->  V152    t=9.985    No
  V58  ->  V181    t=10.000    No
  V58  ->  V204    t=10.000    No
  V58  ->  V41    t=10.000    No
  V58  ->  V45    t=16.325    YES <- FORGED
  V58  ->  V80    t=16.700    YES <- FORGED
  V58  ->  V89    t=10.000    No
  V58  ->  V49    t=9.985    YES <- FORGED
  V59  ->  V126    t=15.000    No
  V59  ->  V153    t=15.000    No
  V59  ->  V71    t=10.000    No
  V59  ->  V84    t=10.000    No
  V59  ->  V119    t=10.000    YES <- FORGED
  V59  ->  V49    t=9.985    YES <- FORGED
  V59  ->  V161    t=9.985    No
  V5  ->  V142    t=18.064    YES <- FORGED
  V5  ->  V35    t=10.000    No
  V5  ->  V37    t=10.000    No
  V5  ->  V49    t=9.985    YES <- FORGED
  V60  ->  V108    t=10.000    No
  V60  ->  V189    t=10.000    No
  V61  ->  V128    t=10.000    No
  V61  ->  V184    t=15.000    No
  V61  ->  V42    t=10.000    No
  V61  ->  V86    t=12.527    YES <- FORGED
  V61  ->  V95    t=10.000    No
  V61  ->  V49    t=9.985    YES <- FORGED
  V61  ->  V52    t=10.000    YES <- FORGED
  V61  ->  V128    t=10.000    No
  V61  ->  V50    t=9.985    No
  V62  ->  V112    t=10.000    No
  V62  ->  V157    t=12.529    YES <- FORGED
  V62  ->  V18    t=15.000    No
  V62  ->  V52    t=10.000    No
  V62  ->  V9    t=10.000    No
  V62  ->  V49    t=9.985    YES <- FORGED
  V63  ->  V125    t=10.000    No
  V63  ->  V155    t=18.100    YES <- FORGED
  V63  ->  V167    t=17.526    YES <- FORGED
  V63  ->  V46    t=10.000    No
  V63  ->  V51    t=10.000    No
  V63  ->  V49    t=9.985    YES <- FORGED
  V63  ->  V96    t=9.985    No
  V64  ->  V124    t=10.000    No
  V64  ->  V166    t=12.535    YES <- FORGED
  V64  ->  V181    t=10.000    No
  V64  ->  V49    t=9.985    YES <- FORGED
  V65  ->  V127    t=10.000    No
  V65  ->  V131    t=10.000    No
  V65  ->  V151    t=12.530    YES <- FORGED
  V65  ->  V77    t=10.000    No
  V66  ->  V100    t=18.300    YES <- FORGED
  V66  ->  V11    t=10.000    No
  V66  ->  V95    t=10.000    No
  V66  ->  V49    t=9.985    YES <- FORGED
  V66  ->  V11    t=9.985    No
  V67  ->  V104    t=10.000    No
  V67  ->  V133    t=10.000    No
  V67  ->  V22    t=10.000    No
  V67  ->  V55    t=13.724    YES <- FORGED
  V67  ->  V57    t=10.000    No
  V67  ->  V49    t=9.985    YES <- FORGED
  V68  ->  V10    t=10.000    No
  V68  ->  V101    t=10.000    No
  V68  ->  V147    t=10.000    No
  V68  ->  V31    t=12.500    YES <- FORGED
  V68  ->  V49    t=9.985    YES <- FORGED
  V68  ->  V69    t=10.000    No
  V69  ->  V10    t=9.985    No
  V69  ->  V159    t=10.000    No
  V69  ->  V186    t=10.000    No
  V69  ->  V48    t=10.000    No
  V69  ->  V49    t=9.985    YES <- FORGED
  V69  ->  V180    t=10.000    YES <- FORGED
  V69  ->  V10    t=9.985    No
  V6  ->  V118    t=10.000    No
  V6  ->  V152    t=10.000    No
  V6  ->  V158    t=10.000    No
  V6  ->  V168    t=13.107    YES <- FORGED
  V6  ->  V33    t=10.000    No
  V6  ->  V80    t=10.000    YES <- FORGED
  V6  ->  V33    t=10.000    No
  V70  ->  V13    t=10.000    No
  V70  ->  V155    t=13.325    YES <- FORGED
  V70  ->  V32    t=15.000    No
  V70  ->  V99    t=10.000    No
  V70  ->  V129    t=10.000    YES <- FORGED
  V70  ->  V49    t=9.985    YES <- FORGED
  V70  ->  V180    t=10.000    YES <- FORGED
  V70  ->  V69    t=10.000    No
  V71  ->  V59    t=10.000    No
  V71  ->  V119    t=10.000    YES <- FORGED
  V71  ->  V49    t=9.985    YES <- FORGED
  V71  ->  V59    t=10.000    No
  V72  ->  V109    t=10.000    No
  V72  ->  V195    t=10.000    No
  V72  ->  V24    t=10.000    No
  V72  ->  V96    t=10.000    No
  V72  ->  V49    t=9.985    YES <- FORGED
  V73  ->  V114    t=10.000    No
  V73  ->  V14    t=10.000    No
  V73  ->  V74    t=10.000    No
  V73  ->  V49    t=9.985    YES <- FORGED
  V73  ->  V136    t=10.000    YES <- FORGED
  V74  ->  V175    t=10.000    No
  V74  ->  V56    t=19.500    YES <- FORGED
  V74  ->  V73    t=10.000    No
  V74  ->  V131    t=10.000    YES <- FORGED
  V74  ->  V49    t=9.985    YES <- FORGED
  V74  ->  V175    t=10.000    No
  V75  ->  V176    t=10.000    No
  V75  ->  V49    t=9.985    YES <- FORGED
  V75  ->  V176    t=10.000    No
  V75  ->  V20    t=9.985    No
  V76  ->  V137    t=10.000    No
  V76  ->  V178    t=10.000    No
  V76  ->  V79    t=10.000    No
  V76  ->  V8    t=10.000    No
  V76  ->  V133    t=10.000    YES <- FORGED
  V76  ->  V49    t=9.985    YES <- FORGED
  V76  ->  V133    t=9.985    No
  V76  ->  V79    t=10.000    No
  V77  ->  V49    t=15.000    No
  V77  ->  V65    t=10.000    No
  V77  ->  V179    t=10.000    YES <- FORGED
  V77  ->  V49    t=9.985    YES <- FORGED
  V78  ->  V115    t=10.000    No
  V78  ->  V123    t=10.000    No
  V78  ->  V141    t=10.000    No
  V78  ->  V19    t=10.000    No
  V78  ->  V55    t=10.000    No
  V78  ->  V49    t=9.985    YES <- FORGED
  V78  ->  V107    t=9.985    No
  V79  ->  V136    t=17.900    YES <- FORGED
  V79  ->  V148    t=10.000    No
  V79  ->  V180    t=15.000    No
  V79  ->  V76    t=10.000    No
  V79  ->  V83    t=10.000    No
  V79  ->  V133    t=10.000    YES <- FORGED
  V79  ->  V49    t=9.985    YES <- FORGED
  V79  ->  V99    t=10.000    YES <- FORGED
  V79  ->  V99    t=10.000    YES <- FORGED
  V79  ->  V148    t=10.000    No
  V79  ->  V83    t=10.000    No
  V7  ->  V130    t=10.000    No
  V7  ->  V96    t=10.000    No
  V7  ->  V49    t=9.985    YES <- FORGED
  V7  ->  V130    t=9.985    No
  V80  ->  V146    t=12.900    YES <- FORGED
  V80  ->  V181    t=10.000    No
  V80  ->  V42    t=10.000    No
  V80  ->  V58    t=16.692    YES <- FORGED
  V80  ->  V89    t=10.000    No
  V80  ->  V49    t=9.985    YES <- FORGED
  V81  ->  V194    t=10.000    No
  V81  ->  V14    t=10.000    YES <- FORGED
  V81  ->  V49    t=9.985    YES <- FORGED
  V82  ->  V195    t=10.000    No
  V82  ->  V28    t=15.000    No
  V82  ->  V36    t=10.000    No
  V82  ->  V41    t=10.000    No
  V82  ->  V91    t=15.936    YES <- FORGED
  V82  ->  V49    t=9.985    YES <- FORGED
  V82  ->  V125    t=10.000    YES <- FORGED
  V82  ->  V125    t=10.000    No
  V83  ->  V112    t=10.000    No
  V83  ->  V128    t=10.000    No
  V83  ->  V166    t=10.000    No
  V83  ->  V202    t=10.000    No
  V83  ->  V79    t=10.000    No
  V83  ->  V9    t=10.000    No
  V83  ->  V99    t=10.000    No
  V83  ->  V149    t=10.000    YES <- FORGED
  V83  ->  V193    t=10.000    YES <- FORGED
  V83  ->  V49    t=9.985    YES <- FORGED
  V83  ->  V99    t=10.000    YES <- FORGED
  V83  ->  V79    t=10.000    No
  V84  ->  V104    t=10.000    No
  V84  ->  V24    t=10.000    No
  V84  ->  V59    t=10.000    No
  V84  ->  V88    t=18.300    YES <- FORGED
  V84  ->  V49    t=9.985    YES <- FORGED
  V85  ->  V120    t=10.000    No
  V85  ->  V38    t=10.000    No
  V85  ->  V47    t=14.292    YES <- FORGED
  V85  ->  V157    t=10.000    YES <- FORGED
  V85  ->  V49    t=9.985    YES <- FORGED
  V85  ->  V120    t=10.000    No
  V86  ->  V36    t=10.000    No
  V86  ->  V42    t=10.000    No
  V86  ->  V49    t=9.985    YES <- FORGED
  V86  ->  V130    t=10.000    YES <- FORGED
  V86  ->  V36    t=10.000    No
  V87  ->  V130    t=10.000    No
  V87  ->  V200    t=10.000    No
  V87  ->  V29    t=10.000    No
  V87  ->  V49    t=9.985    YES <- FORGED
  V87  ->  V92    t=10.000    YES <- FORGED
  V87  ->  V29    t=10.000    No
  V88  ->  V104    t=10.000    No
  V88  ->  V84    t=18.313    YES <- FORGED
  V88  ->  V97    t=10.000    No
  V88  ->  V49    t=9.985    YES <- FORGED
  V89  ->  V204    t=10.000    No
  V89  ->  V26    t=10.000    No
  V89  ->  V27    t=10.000    No
  V89  ->  V58    t=10.000    No
  V89  ->  V80    t=16.317    YES <- FORGED
  V89  ->  V96    t=10.000    YES <- FORGED
  V89  ->  V26    t=9.985    No
  V89  ->  V63    t=10.000    No
  V8  ->  V27    t=10.000    No
  V8  ->  V76    t=10.000    No
  V8  ->  V33    t=10.000    No
  V8  ->  V9    t=10.000    No
  V90  ->  V172    t=10.000    No
  V90  ->  V56    t=10.000    No
  V90  ->  V100    t=10.000    YES <- FORGED
  V90  ->  V49    t=9.985    YES <- FORGED
  V91  ->  V110    t=10.000    No
  V91  ->  V132    t=10.000    No
  V91  ->  V2    t=10.000    No
  V91  ->  V36    t=15.000    No
  V91  ->  V49    t=9.985    YES <- FORGED
  V91  ->  V173    t=10.000    No
  V92  ->  V194    t=12.514    YES <- FORGED
  V92  ->  V44    t=10.000    No
  V92  ->  V97    t=10.000    No
  V92  ->  V49    t=9.985    YES <- FORGED
  V92  ->  V87    t=10.000    No
  V93  ->  V102    t=10.000    No
  V93  ->  V122    t=14.913    YES <- FORGED
  V93  ->  V140    t=10.000    No
  V93  ->  V180    t=10.000    No
  V93  ->  V53    t=10.000    No
  V93  ->  V24    t=10.000    YES <- FORGED
  V93  ->  V199    t=9.985    No
  V93  ->  V84    t=10.000    No
  V94  ->  V101    t=13.263    YES <- FORGED
  V94  ->  V136    t=10.000    No
  V94  ->  V188    t=10.000    No
  V94  ->  V31    t=10.000    No
  V94  ->  V101    t=9.985    No
  V95  ->  V50    t=10.000    No
  V95  ->  V55    t=10.000    No
  V95  ->  V66    t=10.000    No
  V95  ->  V134    t=10.000    YES <- FORGED
  V95  ->  V50    t=10.000    No
  V96  ->  V12    t=10.000    No
  V96  ->  V43    t=15.000    No
  V96  ->  V7    t=10.000    No
  V96  ->  V72    t=10.000    No
  V96  ->  V49    t=9.985    YES <- FORGED
  V96  ->  V26    t=10.000    No
  V97  ->  V151    t=10.000    No
  V97  ->  V49    t=10.000    No
  V97  ->  V88    t=10.000    No
  V97  ->  V92    t=15.737    YES <- FORGED
  V97  ->  V49    t=9.985    YES <- FORGED
  V97  ->  V88    t=9.985    No
  V98  ->  V146    t=10.000    No
  V98  ->  V181    t=14.905    YES <- FORGED
  V98  ->  V196    t=10.000    No
  V98  ->  V29    t=10.000    No
  V98  ->  V45    t=13.300    YES <- FORGED
  V98  ->  V49    t=9.985    YES <- FORGED
  V98  ->  V116    t=10.000    No
  V98  ->  V48    t=9.985    No
  V99  ->  V106    t=10.000    No
  V99  ->  V119    t=10.000    No
  V99  ->  V141    t=15.000    No
  V99  ->  V70    t=10.000    No
  V99  ->  V78    t=12.506    YES <- FORGED
  V99  ->  V83    t=10.000    No
  V99  ->  V193    t=10.000    YES <- FORGED
  V99  ->  V49    t=9.985    YES <- FORGED
  V99  ->  V79    t=9.985    No
  V99  ->  V83    t=10.000    No
  V9  ->  V157    t=18.100    YES <- FORGED
  V9  ->  V202    t=10.000    No
  V9  ->  V21    t=10.000    No
  V9  ->  V62    t=12.475    YES <- FORGED
  V9  ->  V83    t=10.000    No
  V9  ->  V49    t=9.985    YES <- FORGED
  V9  ->  V10    t=10.000    YES <- FORGED
[t=19.736]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=20.528]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V35 sees V142, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V35 sees V142, t=20.500>  timestamp changed 10.000 -> 20.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=20.528 — no external packet required

[t=20.528]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V35<->V142 was ACTIVE at t=20.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V0  ->  V30    t=10.000    No
  V0  ->  V49    t=9.985    YES <- FORGED
  V0  ->  V137    t=9.985    No
  V100  ->  V17    t=10.000    No
  V100  ->  V55    t=10.000    No
  V100  ->  V66    t=10.000    No
  V100  ->  V49    t=9.985    YES <- FORGED
  V101  ->  V111    t=10.000    No
  V101  ->  V188    t=16.087    YES <- FORGED
  V101  ->  V68    t=10.000    No
  V101  ->  V91    t=10.000    YES <- FORGED
  V102  ->  V122    t=10.000    No
  V102  ->  V133    t=10.000    No
  V102  ->  V140    t=10.000    No
  V102  ->  V49    t=9.985    YES <- FORGED
  V102  ->  V79    t=19.985    No
  V103  ->  V121    t=10.000    No
  V103  ->  V201    t=15.000    No
  V103  ->  V55    t=10.000    No
  V103  ->  V49    t=9.985    YES <- FORGED
  V104  ->  V67    t=10.000    No
  V104  ->  V84    t=10.000    No
  V104  ->  V88    t=20.066    YES <- FORGED
  V104  ->  V49    t=9.985    YES <- FORGED
  V104  ->  V45    t=9.985    No
  V105  ->  V179    t=10.000    No
  V105  ->  V22    t=10.000    No
  V105  ->  V49    t=9.985    YES <- FORGED
  V105  ->  V86    t=9.985    No
  V106  ->  V131    t=10.000    No
  V106  ->  V141    t=10.000    No
  V106  ->  V99    t=10.000    No
  V106  ->  V49    t=9.985    YES <- FORGED
  V106  ->  V107    t=10.000    No
  V107  ->  V148    t=15.525    YES <- FORGED
  V107  ->  V152    t=10.000    No
  V107  ->  V153    t=10.000    No
  V107  ->  V49    t=9.985    YES <- FORGED
  V107  ->  V4    t=10.000    No
  V108  ->  V135    t=10.000    No
  V108  ->  V165    t=10.000    No
  V108  ->  V60    t=10.000    No
  V108  ->  V49    t=9.985    YES <- FORGED
  V108  ->  V88    t=10.000    YES <- FORGED
  V108  ->  V109    t=10.000    No
  V109  ->  V190    t=10.000    No
  V109  ->  V35    t=10.000    No
  V109  ->  V72    t=10.000    No
  V109  ->  V117    t=10.000    YES <- FORGED
  V109  ->  V49    t=9.985    YES <- FORGED
  V10  ->  V174    t=10.000    No
  V10  ->  V195    t=16.736    YES <- FORGED
  V10  ->  V68    t=10.000    No
  V10  ->  V69    t=9.985    No
  V10  ->  V49    t=9.985    YES <- FORGED
  V110  ->  V132    t=10.000    No
  V110  ->  V41    t=10.000    No
  V110  ->  V49    t=9.985    YES <- FORGED
  V110  ->  V103    t=10.000    YES <- FORGED
  V110  ->  V73    t=9.985    No
  V111  ->  V101    t=10.000    No
  V111  ->  V136    t=10.000    No
  V111  ->  V166    t=10.000    No
  V111  ->  V180    t=10.000    No
  V111  ->  V49    t=9.985    YES <- FORGED
  V112  ->  V166    t=15.000    No
  V112  ->  V173    t=10.000    No
  V112  ->  V18    t=10.000    No
  V112  ->  V83    t=10.000    No
  V112  ->  V49    t=9.985    YES <- FORGED
  V113  ->  V147    t=10.000    No
  V113  ->  V93    t=10.000    No
  V113  ->  V49    t=9.985    YES <- FORGED
  V113  ->  V147    t=9.985    No
  V114  ->  V40    t=15.000    No
  V114  ->  V73    t=10.000    No
  V114  ->  V49    t=9.985    YES <- FORGED
  V114  ->  V136    t=10.000    YES <- FORGED
  V114  ->  V73    t=10.000    No
  V115  ->  V119    t=10.000    No
  V115  ->  V156    t=10.000    No
  V115  ->  V199    t=10.000    No
  V115  ->  V78    t=10.000    No
  V115  ->  V166    t=10.000    YES <- FORGED
  V115  ->  V126    t=10.000    No
  V116  ->  V171    t=15.000    No
  V116  ->  V175    t=20.000    No
  V116  ->  V48    t=10.000    No
  V116  ->  V49    t=9.985    YES <- FORGED
  V116  ->  V196    t=10.000    YES <- FORGED
  V116  ->  V196    t=9.985    No
  V117  ->  V144    t=10.000    No
  V117  ->  V23    t=14.300    YES <- FORGED
  V117  ->  V49    t=9.985    YES <- FORGED
  V118  ->  V120    t=10.000    No
  V118  ->  V158    t=10.000    No
  V118  ->  V185    t=10.000    No
  V118  ->  V6    t=15.300    YES <- FORGED
  V118  ->  V138    t=10.000    YES <- FORGED
  V118  ->  V49    t=9.985    YES <- FORGED
  V118  ->  V120    t=10.000    No
  V119  ->  V115    t=10.000    No
  V119  ->  V139    t=10.000    No
  V119  ->  V141    t=10.000    No
  V119  ->  V99    t=10.000    No
  V119  ->  V49    t=9.985    YES <- FORGED
  V119  ->  V123    t=9.985    No
  V11  ->  V149    t=10.000    No
  V11  ->  V66    t=10.000    No
  V11  ->  V49    t=9.985    YES <- FORGED
  V120  ->  V118    t=10.000    No
  V120  ->  V153    t=10.000    No
  V120  ->  V27    t=15.000    No
  V120  ->  V85    t=10.000    No
  V120  ->  V157    t=10.000    YES <- FORGED
  V120  ->  V138    t=10.000    YES <- FORGED
  V120  ->  V49    t=9.985    YES <- FORGED
  V121  ->  V103    t=10.000    No
  V121  ->  V143    t=10.000    No
  V121  ->  V49    t=9.985    YES <- FORGED
  V122  ->  V102    t=10.000    No
  V122  ->  V140    t=10.000    No
  V122  ->  V15    t=10.000    No
  V122  ->  V17    t=19.700    YES <- FORGED
  V122  ->  V47    t=10.000    No
  V122  ->  V93    t=10.000    No
  V122  ->  V49    t=9.985    YES <- FORGED
  V122  ->  V189    t=10.000    YES <- FORGED
  V123  ->  V125    t=12.498    YES <- FORGED
  V123  ->  V143    t=10.000    No
  V123  ->  V78    t=10.000    No
  V123  ->  V49    t=9.985    YES <- FORGED
  V124  ->  V144    t=10.000    No
  V124  ->  V145    t=10.000    No
  V124  ->  V64    t=10.000    No
  V124  ->  V145    t=10.000    YES <- FORGED
  V124  ->  V192    t=10.000    YES <- FORGED
  V124  ->  V157    t=10.000    YES <- FORGED
  V124  ->  V138    t=10.000    YES <- FORGED
  V124  ->  V49    t=9.985    YES <- FORGED
  V125  ->  V63    t=10.000    No
  V125  ->  V49    t=9.985    YES <- FORGED
  V126  ->  V146    t=10.000    No
  V126  ->  V59    t=19.911    YES <- FORGED
  V126  ->  V191    t=10.000    YES <- FORGED
  V126  ->  V49    t=9.985    YES <- FORGED
  V126  ->  V122    t=9.985    No
  V127  ->  V131    t=10.000    No
  V127  ->  V151    t=10.000    No
  V127  ->  V20    t=10.000    No
  V127  ->  V65    t=13.269    YES <- FORGED
  V127  ->  V192    t=10.000    YES <- FORGED
  V127  ->  V49    t=9.985    YES <- FORGED
  V127  ->  V36    t=9.985    No
  V127  ->  V77    t=10.000    No
  V128  ->  V124    t=12.906    YES <- FORGED
  V128  ->  V61    t=10.000    No
  V128  ->  V83    t=10.000    No
  V128  ->  V49    t=9.985    YES <- FORGED
  V128  ->  V52    t=10.000    YES <- FORGED
  V128  ->  V52    t=9.985    No
  V129  ->  V49    t=9.985    YES <- FORGED
  V129  ->  V99    t=10.000    YES <- FORGED
  V12  ->  V164    t=10.000    No
  V12  ->  V96    t=10.000    No
  V12  ->  V66    t=10.000    YES <- FORGED
  V12  ->  V49    t=9.985    YES <- FORGED
  V12  ->  V88    t=10.000    No
  V130  ->  V145    t=15.000    No
  V130  ->  V164    t=10.000    No
  V130  ->  V7    t=10.000    No
  V130  ->  V87    t=10.000    No
  V130  ->  V49    t=9.985    YES <- FORGED
  V131  ->  V106    t=10.000    No
  V131  ->  V127    t=10.000    No
  V131  ->  V160    t=10.000    No
  V131  ->  V39    t=19.464    YES <- FORGED
  V131  ->  V49    t=9.985    YES <- FORGED
  V131  ->  V106    t=9.985    No
  V131  ->  V183    t=10.000    No
  V132  ->  V110    t=10.000    No
  V132  ->  V135    t=10.000    No
  V132  ->  V173    t=10.000    No
  V132  ->  V36    t=10.000    No
  V132  ->  V91    t=17.500    YES <- FORGED
  V132  ->  V49    t=9.985    YES <- FORGED
  V132  ->  V173    t=9.985    No
  V133  ->  V102    t=10.000    No
  V133  ->  V139    t=10.000    No
  V133  ->  V163    t=20.000    No
  V133  ->  V44    t=10.000    No
  V133  ->  V67    t=14.870    YES <- FORGED
  V133  ->  V9    t=10.000    No
  V134  ->  V158    t=10.000    No
  V134  ->  V49    t=9.985    YES <- FORGED
  V134  ->  V25    t=9.985    No
  V135  ->  V108    t=10.000    No
  V135  ->  V12    t=13.914    YES <- FORGED
  V135  ->  V132    t=10.000    No
  V135  ->  V28    t=10.000    No
  V135  ->  V36    t=19.300    YES <- FORGED
  V135  ->  V88    t=10.000    YES <- FORGED
  V135  ->  V108    t=10.000    No
  V135  ->  V97    t=10.000    No
  V136  ->  V111    t=10.000    No
  V136  ->  V79    t=10.000    No
  V136  ->  V94    t=10.000    No
  V136  ->  V49    t=9.985    YES <- FORGED
  V136  ->  V114    t=9.985    No
  V137  ->  V144    t=15.000    No
  V137  ->  V28    t=10.000    No
  V137  ->  V76    t=10.000    No
  V137  ->  V8    t=18.540    YES <- FORGED
  V137  ->  V18    t=10.000    YES <- FORGED
  V137  ->  V49    t=9.985    YES <- FORGED
  V138  ->  V148    t=10.000    No
  V138  ->  V167    t=10.000    No
  V138  ->  V181    t=10.000    No
  V138  ->  V192    t=10.000    No
  V138  ->  V118    t=10.000    YES <- FORGED
  V138  ->  V49    t=9.985    YES <- FORGED
  V138  ->  V118    t=9.985    No
  V138  ->  V167    t=10.000    No
  V139  ->  V119    t=10.000    No
  V139  ->  V133    t=10.000    No
  V139  ->  V24    t=10.000    No
  V139  ->  V30    t=10.000    No
  V139  ->  V66    t=12.698    YES <- FORGED
  V139  ->  V49    t=9.985    YES <- FORGED
  V139  ->  V71    t=10.000    No
  V13  ->  V51    t=10.000    No
  V13  ->  V70    t=17.924    YES <- FORGED
  V13  ->  V49    t=9.985    YES <- FORGED
  V140  ->  V102    t=10.000    No
  V140  ->  V122    t=10.000    No
  V140  ->  V142    t=10.000    No
  V140  ->  V17    t=19.662    YES <- FORGED
  V140  ->  V183    t=10.000    YES <- FORGED
  V140  ->  V49    t=9.985    YES <- FORGED
  V140  ->  V142    t=10.000    No
  V140  ->  V153    t=9.985    No
  V140  ->  V7    t=10.000    No
  V141  ->  V106    t=10.000    No
  V141  ->  V119    t=10.000    No
  V141  ->  V20    t=10.000    No
  V141  ->  V78    t=10.000    No
  V141  ->  V99    t=15.000    No
  V141  ->  V22    t=10.000    YES <- FORGED
  V141  ->  V49    t=9.985    YES <- FORGED
  V141  ->  V20    t=10.000    No
  V141  ->  V84    t=9.985    No
  V142  ->  V140    t=10.000    No
  V142  ->  V35    t=20.468    YES <- FORGED
  V142  ->  V37    t=13.680    YES <- FORGED
  V142  ->  V5    t=10.000    No
  V142  ->  V57    t=10.000    No
  V142  ->  V183    t=10.000    YES <- FORGED
  V142  ->  V49    t=9.985    YES <- FORGED
  V143  ->  V121    t=10.000    No
  V143  ->  V123    t=10.000    No
  V143  ->  V49    t=9.985    YES <- FORGED
  V143  ->  V121    t=9.985    No
  V144  ->  V117    t=10.000    No
  V144  ->  V124    t=10.000    No
  V144  ->  V137    t=15.000    No
  V144  ->  V49    t=9.985    YES <- FORGED
  V144  ->  V108    t=10.000    No
  V144  ->  V12    t=9.985    No
  V145  ->  V118    t=16.707    YES <- FORGED
  V145  ->  V124    t=10.000    No
  V145  ->  V130    t=15.000    No
  V145  ->  V149    t=10.000    No
  V145  ->  V152    t=18.100    YES <- FORGED
  V145  ->  V158    t=10.000    No
  V145  ->  V200    t=10.000    No
  V145  ->  V49    t=9.985    YES <- FORGED
  V146  ->  V126    t=10.000    No
  V146  ->  V25    t=10.000    No
  V146  ->  V27    t=10.000    No
  V146  ->  V45    t=10.000    No
  V146  ->  V98    t=16.700    YES <- FORGED
  V146  ->  V191    t=10.000    YES <- FORGED
  V146  ->  V49    t=9.985    YES <- FORGED
  V146  ->  V126    t=10.000    No
  V146  ->  V155    t=9.985    No
  V147  ->  V113    t=10.000    No
  V147  ->  V68    t=12.533    YES <- FORGED
  V147  ->  V49    t=9.985    YES <- FORGED
  V147  ->  V113    t=10.000    No
  V148  ->  V107    t=10.000    No
  V148  ->  V138    t=14.081    YES <- FORGED
  V148  ->  V22    t=10.000    No
  V148  ->  V79    t=10.000    No
  V148  ->  V81    t=12.500    YES <- FORGED
  V148  ->  V157    t=10.000    YES <- FORGED
  V148  ->  V49    t=9.985    YES <- FORGED
  V148  ->  V99    t=10.000    YES <- FORGED
  V148  ->  V102    t=9.985    No
  V149  ->  V11    t=10.000    No
  V149  ->  V145    t=10.000    No
  V149  ->  V17    t=10.000    No
  V149  ->  V93    t=14.731    YES <- FORGED
  V149  ->  V145    t=10.000    YES <- FORGED
  V149  ->  V49    t=9.985    YES <- FORGED
  V149  ->  V145    t=9.985    No
  V14  ->  V151    t=10.000    No
  V14  ->  V54    t=10.000    No
  V14  ->  V73    t=10.000    No
  V14  ->  V151    t=9.985    No
  V150  ->  V154    t=10.000    No
  V150  ->  V46    t=10.000    No
  V150  ->  V49    t=9.985    YES <- FORGED
  V150  ->  V129    t=10.000    YES <- FORGED
  V150  ->  V46    t=10.000    No
  V150  ->  V58    t=9.985    No
  V151  ->  V127    t=10.000    No
  V151  ->  V14    t=10.000    No
  V151  ->  V39    t=19.100    YES <- FORGED
  V151  ->  V65    t=10.000    No
  V151  ->  V97    t=10.000    No
  V152  ->  V107    t=10.000    No
  V152  ->  V145    t=10.000    No
  V152  ->  V158    t=10.000    No
  V152  ->  V168    t=10.000    No
  V152  ->  V6    t=14.698    YES <- FORGED
  V152  ->  V49    t=9.985    YES <- FORGED
  V153  ->  V120    t=10.000    No
  V153  ->  V59    t=15.000    No
  V153  ->  V193    t=10.000    YES <- FORGED
  V153  ->  V49    t=9.985    YES <- FORGED
  V154  ->  V150    t=10.000    No
  V154  ->  V198    t=10.000    No
  V155  ->  V191    t=10.000    No
  V155  ->  V51    t=15.907    YES <- FORGED
  V155  ->  V63    t=10.000    No
  V155  ->  V49    t=9.985    YES <- FORGED
  V156  ->  V115    t=10.000    No
  V156  ->  V186    t=10.000    No
  V156  ->  V19    t=10.000    No
  V156  ->  V199    t=10.000    No
  V156  ->  V186    t=9.985    No
  V157  ->  V173    t=16.268    YES <- FORGED
  V157  ->  V187    t=10.000    No
  V157  ->  V62    t=12.500    YES <- FORGED
  V157  ->  V9    t=10.000    No
  V157  ->  V49    t=9.985    YES <- FORGED
  V157  ->  V187    t=9.985    No
  V158  ->  V118    t=10.000    No
  V158  ->  V134    t=10.000    No
  V158  ->  V145    t=18.679    YES <- FORGED
  V158  ->  V152    t=10.000    No
