========================================================
  ME Attack S1 — Malicious Vehicles, No RSU             
========================================================

  Simulation Parameters:
    Total vehicles        : 200
  V60 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V33, V60
  V3↔V4 link: dist=398.7m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V33 reports V165↔V163  [ECHO]
    (4) V60 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V33 -> V163  (PHANTOM)
    Path 3: V165 -> V60 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V33 or V60 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V28 and V55 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V86 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V8 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V86, V8
  V3↔V4 link: dist=1038.7m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V86 reports V165↔V163  [ECHO]
    (4) V8 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V86 -> V163  (PHANTOM)
    Path 3: V165 -> V8 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V86 or V8 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V81 and V3 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V48 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V149 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V48, V149
  V3↔V4 link: dist=888.8m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V48 reports V165↔V163  [ECHO]
    (4) V149 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V48 -> V163  (PHANTOM)
    Path 3: V165 -> V149 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V48 or V149 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V43 and V144 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V101 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V37 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V101, V37
  V3↔V4 link: dist=1270.8m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V101 reports V165↔V163  [ECHO]
    (4) V37 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V101 -> V163  (PHANTOM)
    Path 3: V165 -> V37 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V101 or V37 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V96 and V32 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V5 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V54 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V5, V54
  V3↔V4 link: dist=888.9m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V5 reports V165↔V163  [ECHO]
    (4) V54 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V5 -> V163  (PHANTOM)
    Path 3: V165 -> V54 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V5 or V54 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V0 and V49 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V56 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V138 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V56, V138
  V3↔V4 link: dist=442.4m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V56 reports V165↔V163  [ECHO]
    (4) V138 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V56 -> V163  (PHANTOM)
    Path 3: V165 -> V138 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V56 or V138 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V51 and V133 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V130 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V65 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V130, V65
  V3↔V4 link: dist=1469.1m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V130 reports V165↔V163  [ECHO]
    (4) V65 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V130 -> V163  (PHANTOM)
    Path 3: V165 -> V65 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V130 or V65 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V125 and V60 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V113 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V114 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V113, V114
  V3↔V4 link: dist=346.1m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V113 reports V165↔V163  [ECHO]
    (4) V114 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V113 -> V163  (PHANTOM)
    Path 3: V165 -> V114 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V113 or V114 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V108 and V109 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V40 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V108 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V40, V108
  V3↔V4 link: dist=512.6m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V40 reports V165↔V163  [ECHO]
    (4) V108 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V40 -> V163  (PHANTOM)
    Path 3: V165 -> V108 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V40 or V108 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V35 and V103 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V32 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V126 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V32, V126
  V3↔V4 link: dist=889.9m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V32 reports V165↔V163  [ECHO]
    (4) V126 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V32 -> V163  (PHANTOM)
    Path 3: V165 -> V126 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V32 or V126 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V27 and V121 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V28 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V157 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V28, V157
  V3↔V4 link: dist=1113.5m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V28 reports V165↔V163  [ECHO]
    (4) V157 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V28 -> V163  (PHANTOM)
    Path 3: V165 -> V157 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V28 or V157 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V23 and V152 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V153 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V46 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V153, V46
  V3↔V4 link: dist=902.6m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V153 reports V165↔V163  [ECHO]
    (4) V46 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V153 -> V163  (PHANTOM)
    Path 3: V165 -> V46 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V153 or V46 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V148 and V41 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V69 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V57 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V69, V57
  V3↔V4 link: dist=1185.6m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V69 reports V165↔V163  [ECHO]
    (4) V57 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V69 -> V163  (PHANTOM)
    Path 3: V165 -> V57 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V69 or V57 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V64 and V52 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V25 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V36 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V25, V36
  V3↔V4 link: dist=1521.0m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V25 reports V165↔V163  [ECHO]
    (4) V36 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V25 -> V163  (PHANTOM)
    Path 3: V165 -> V36 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V25 or V36 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V20 and V31 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V105 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V139 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V105, V139
  V3↔V4 link: dist=1061.4m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V105 reports V165↔V163  [ECHO]
    (4) V139 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V105 -> V163  (PHANTOM)
    Path 3: V165 -> V139 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V105 or V139 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V100 and V134 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V112 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V7 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V112, V7
  V3↔V4 link: dist=732.9m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V112 reports V165↔V163  [ECHO]
    (4) V7 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V112 -> V163  (PHANTOM)
    Path 3: V165 -> V7 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V112 or V7 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V107 and V2 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
  delta after mitigation: 66
  *** FS-MITIGATE ABORTED — Algorithm 4 gate failed ***
  PBFT consensus (n=200, f=66, need>=133): Pass
  VERIFY_QUORUM (Eq. 3.32): 0/200 valid, need t=3: Fail
  Enforcement action suppressed; single-peer/insufficient-signature evidence is not sufficient to act (Algorithm 4 line 9-11 abort path)

[t=10.2]  STEP ④  ECHOED TOPOLOGY OBSERVATION REPORTS
  V140 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  V81 -> Controller : <V165 sees V163, t=10.000871>  (ECHO -- false reporter)
  Active false reporters: V140, V81
  V3↔V4 link: dist=995.9m  OUT OF RANGE — no Path 4
  V165↔V163 echoed link: dist=51.6m  IN RANGE — genuinely real
  Note: echo vehicles duplicate an existing link — they do NOT fabricate new physical links

[t=10.2]  STEP ⑤  MULTIPATH INFERENCE AT CONTROLLER (Attack Effect)
  Controller aggregates observations for link V165↔V163:
    (1) V165 reports V165↔V163  [real]
    (2) V163 reports V163↔V165  [real]
    (3) V140 reports V165↔V163  [ECHO]
    (4) V81 reports V165↔V163  [ECHO]
  Controller incorrectly infers:
    Path 1: V165 -> V163  (REAL)
    Path 2: V165 -> V140 -> V163  (PHANTOM)
    Path 3: V165 -> V81 -> V163  (PHANTOM)

[t=10.2]  STEP ⑥  FAULTY ROUTING DECISIONS
  Controller installs routing rules relying on phantom paths
  Packets to V163 may be forwarded via V140 or V81 (non-existent paths)
  Expected impact: packet loss, increased delay, routing instability
  <- ATTACK SUCCESS

[t=10.2]  DETECTION + MITIGATION
  Echo reporters V135 and V76 identified; phantom entries removed
  Score: 0.1
  Latency: 59.3 ms
